source,path,type,matched_keyword,note
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_resume-step2495_20260514_195149/checkpoints/last.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_resume-step2495_20260514_195149/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_resume-step2495_20260514_195149/checkpoints/trainstep_checkpoints/step-step=3493.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_resume-step2495_20260514_195149/checkpoints/trainstep_checkpoints/step-step=2994.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_resume-step2495_20260514_195149/checkpoints/trainstep_checkpoints/step-step=1497.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_resume-step2495_20260514_195149/checkpoints/trainstep_checkpoints/step-step=0499.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_resume-step2495_20260514_195149/checkpoints/trainstep_checkpoints/step-step=2495.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_resume-step2495_20260514_195149/checkpoints/trainstep_checkpoints/step-step=0998.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_resume-step2495_20260514_195149/checkpoints/trainstep_checkpoints/step-step=1996.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_20260514_035204/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_20260514_035204/checkpoints/last.ckpt.corrupt_20260514_194817,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_20260514_035204/checkpoints/last.ckpt.corrupt_20260514_194828,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_20260514_035204/checkpoints/last.ckpt.weights_only_step2495_20260514_195128,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_20260514_035204/checkpoints/last.ckpt.corrupt_20260514_194611,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_20260514_035204/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_20260514_035204/checkpoints/trainstep_checkpoints/step-step=1497.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_20260514_035204/checkpoints/trainstep_checkpoints/step-step=0499.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_20260514_035204/checkpoints/trainstep_checkpoints/step-step=2495.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_20260514_035204/checkpoints/trainstep_checkpoints/step-step=0998.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-full-gpu0-7_20260514_035204/checkpoints/trainstep_checkpoints/step-step=1996.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_032725/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_032725/checkpoints/last.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_032725/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_032725/checkpoints/trainstep_checkpoints/step-step=0006.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_032725/checkpoints/trainstep_checkpoints/step-step=0003.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_025256/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_025256/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_031918/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_031918/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_031918/checkpoints/trainstep_checkpoints/step-step=0006.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/videodpo_vc2_dpo/h20-vc2-dpo-official-smoke-gpu67_20260514_031918/checkpoints/trainstep_checkpoints/step-step=0003.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/analysis/new_exp6_prompt_length,file_or_dir,new_exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/analysis/new_exp6_prompt_length/bucket_summary.csv,file_or_dir,new_exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/analysis/new_exp6_prompt_length/audit_manifest.json,file_or_dir,new_exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/analysis/new_exp6_prompt_length/short_contact_sheet.jpg,file_or_dir,new_exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/analysis/new_exp6_prompt_length/medium_contact_sheet.jpg,file_or_dir,new_exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/analysis/new_exp6_prompt_length/prompt_length_table.csv,file_or_dir,new_exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/analysis/new_exp6_prompt_length/bucket_summary.md,file_or_dir,new_exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/analysis/new_exp6_prompt_length/long_contact_sheet.jpg,file_or_dir,new_exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/visual_spotcheck,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/visual_spotcheck/1_000145_youtubevos_000145_0c3a04798c.ffprobe.txt,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/visual_spotcheck/contact_sheet_small.jpg,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/visual_spotcheck/6_000548_youtubevos_000548_2cc5d9c5f6.ffprobe.txt,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/visual_spotcheck/contact_sheet.jpg,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/visual_spotcheck/3_000333_youtubevos_000333_1a9c131cb7.ffprobe.txt,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/visual_spotcheck/2_000170_youtubevos_000170_0ea68d418b.ffprobe.txt,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/visual_spotcheck/4_000367_youtubevos_000367_1dba687bce.ffprobe.txt,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/visual_spotcheck/8_000747_youtubevos_000747_3c019c0a24.ffprobe.txt,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/visual_spotcheck/7_000595_youtubevos_000595_3026bb2f61.ffprobe.txt,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/visual_spotcheck/5_000499_youtubevos_000499_28d9fa6016.ffprobe.txt,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/visual_spotcheck/spotcheck_info.txt,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/pair_manifest.csv,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/index.html,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/eval_manifest.json,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/metrics,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/metrics/summary.csv,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/metrics/summary.json,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/metrics/per_sample_metrics.csv,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/metrics/summary.md,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002389_youtubevos_002389_b86c17caa6.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001553_youtubevos_001553_79208585cd.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/003167_youtubevos_003167_f46c2d0a6d.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001757_youtubevos_001757_8a27e2407c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001153_youtubevos_001153_5bafef6e79.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000553_youtubevos_000553_2d01eef98e.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001522_youtubevos_001522_764271f0f3.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001564_youtubevos_001564_79e20fc008.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002354_youtubevos_002354_b62c943664.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000333_youtubevos_000333_1a9c131cb7.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000747_youtubevos_000747_3c019c0a24.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000055_youtubevos_000055_0503bf89c9.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/003297_youtubevos_003297_fdb8b04124.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000455_youtubevos_000455_24ddf05c03.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002768_youtubevos_002768_d6c02bfda5.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002247_youtubevos_002247_ae8545d581.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002156_youtubevos_002156_a7392d4438.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002062_youtubevos_002062_a0e6da5ba2.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002006_youtubevos_002006_9bc454e109.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/003056_youtubevos_003056_ec3d4fac00.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001176_youtubevos_001176_5d0e07d126.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002356_youtubevos_002356_b64fca8100.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000808_youtubevos_000808_40709263a8.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000728_youtubevos_000728_3ab9b1a85a.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000958_youtubevos_000958_4d983cad9f.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000976_youtubevos_000976_4ec9da329e.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001497_youtubevos_001497_75285a7eb1.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000834_youtubevos_000834_4350f3ab60.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001795_youtubevos_001795_8cbbe62ccd.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002958_youtubevos_002958_e4d4872dab.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001799_youtubevos_001799_8d81f6f899.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001242_youtubevos_001242_62ad6e121c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001474_youtubevos_001474_73329902ab.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000387_youtubevos_000387_1f8014b7fd.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001410_youtubevos_001410_6e2f834767.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001790_youtubevos_001790_8ca1af9f3c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002180_youtubevos_002180_aa07b7c1c0.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000499_youtubevos_000499_28d9fa6016.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001369_youtubevos_001369_6b25d6528a.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000020_youtubevos_000020_01ed275c6e.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000548_youtubevos_000548_2cc5d9c5f6.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001305_youtubevos_001305_67ea169a3b.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002856_youtubevos_002856_dde8e67fb4.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002157_youtubevos_002157_a73d3c3902.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000615_youtubevos_000615_322b237865.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000145_youtubevos_000145_0c3a04798c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002223_youtubevos_002223_ad28f9b9d9.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000007_youtubevos_000007_00ad5016a4.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001949_youtubevos_001949_977bff0d10.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000365_youtubevos_000365_1da4e956b1.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000993_youtubevos_000993_4fded94004.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002279_youtubevos_002279_b132a53086.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000946_youtubevos_000946_4cad2e93bc.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001940_youtubevos_001940_96fbe5fc23.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001743_youtubevos_001743_89379487e0.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001727_youtubevos_001727_882b9e4500.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001488_youtubevos_001488_74267f68b9.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001107_youtubevos_001107_582d463e5c.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002680_youtubevos_002680_cfd9d4ae47.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001652_youtubevos_001652_8193671178.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/002090_youtubevos_002090_a2dc51ebe8.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/001212_youtubevos_001212_5ff66140d6.mp4,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/target_eval/exp9_d3_nocomp_gate_h20_20260604_023243/samples/Exp9_nocomp_last/000170_youtubevos_000170_0ea68d418b.mp4,file_or_dir,exp9,fixed-root audit
